[0.065s] Invoking command in '/home/karim/mako_robot/mako_ws/build/mako_nolang_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karim/project_ws/install/ros_project_pkg_py_robot_driver:/home/karim/project_ws/install/dev_test_tools:/home/karim/ros2_ws/install/my_py_pkg:/home/karim/mako_robot/mako_ws/install/mako_py_serial_interface:/home/karim/mako_robot/mako_ws/install/mako_py_feedback_actuators:/home/karim/mako_robot/mako_ws/install/mako_py_brain:/home/karim/mako_robot/mako_ws/install/dev_test_tools:/opt/ros/foxy /usr/bin/cmake --build /home/karim/mako_robot/mako_ws/build/mako_nolang_interfaces -- -j6 -l6
[0.389s] [  1%] Built target mako_nolang_interfaces__cpp
[0.390s] [ 12%] Built target mako_nolang_interfaces__rosidl_generator_c
[0.391s] [ 23%] Built target mako_nolang_interfaces__rosidl_typesupport_cpp
[0.391s] [ 35%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_cpp
[0.391s] [ 46%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_c
[0.396s] [ 57%] Built target mako_nolang_interfaces__rosidl_typesupport_c
[0.396s] [ 69%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_cpp
[0.397s] [ 80%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_c
[0.397s] [ 80%] Built target mako_nolang_interfaces
[0.398s] [ 81%] Built target mako_nolang_interfaces__py
[0.425s] [ 91%] Built target mako_nolang_interfaces__python
[0.470s] [ 94%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_c__pyext
[0.474s] [ 97%] Built target mako_nolang_interfaces__rosidl_typesupport_c__pyext
[0.474s] [100%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.909s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/arduino_command.h
[0.910s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__functions.h
[0.910s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__struct.h
[0.910s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__type_support.h
[0.911s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__functions.h
[0.911s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__struct.h
[0.911s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__type_support.h
[0.912s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__functions.h
[0.912s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__struct.h
[0.913s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__type_support.h
[0.916s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__functions.h
[0.919s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__struct.h
[0.920s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__type_support.h
[0.920s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__functions.h
[0.922s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__struct.h
[0.922s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__type_support.h
[0.922s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/led_control.h
[0.922s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/motor_control.h
[0.923s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/servo_control.h
[0.923s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/tts_command.h
[0.924s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/library_path.sh
[0.924s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/library_path.dsv
[0.924s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.925s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__rosidl_typesupport_fastrtps_c.so
[0.933s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_fastrtps_cpp.hpp
[0.933s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.933s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.934s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.935s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.935s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_introspection_c.h
[0.935s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.936s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_introspection_c.h
[0.936s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_introspection_c.h
[0.936s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_introspection_c.h
[0.936s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_introspection_c.h
[0.937s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__builder.hpp
[0.937s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__struct.hpp
[0.941s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__traits.hpp
[0.942s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/mako_server_message.hpp
[0.944s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/arduino_command.hpp
[0.945s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__builder.hpp
[0.945s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__struct.hpp
[0.946s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__traits.hpp
[0.946s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__builder.hpp
[0.946s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__struct.hpp
[0.947s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__traits.hpp
[0.947s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__builder.hpp
[0.948s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__struct.hpp
[0.948s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__traits.hpp
[0.949s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__builder.hpp
[0.950s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__struct.hpp
[0.950s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__traits.hpp
[0.951s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__builder.hpp
[0.951s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__struct.hpp
[0.951s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__traits.hpp
[0.951s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/led_control.hpp
[0.952s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/motor_control.hpp
[0.952s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/servo_control.hpp
[0.952s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/tts_command.hpp
[0.953s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_introspection_cpp.hpp
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/pythonpath.sh
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/pythonpath.dsv
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/__init__.py
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/__init__.py
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_arduino_command.py
[0.954s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_led_control.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_motor_control.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_servo_control.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_tts_command.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/msg/__init__.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/msg/_mako_server_message.py
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__python.so
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl.idl
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl.idl
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl.idl
[0.955s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand.idl
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand.idl
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/msg/MakoServerMessage.idl
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl.srv
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl_Request.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl_Response.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl.srv
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl_Request.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl_Response.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl.srv
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl_Request.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl_Response.msg
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand.srv
[0.956s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand_Request.msg
[0.957s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand_Response.msg
[0.957s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand.srv
[0.957s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand_Request.msg
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand_Response.msg
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/msg/MakoServerMessage.msg
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/package_run_dependencies/mako_nolang_interfaces
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/parent_prefix_path/mako_nolang_interfaces
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/ament_prefix_path.sh
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/ament_prefix_path.dsv
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/path.sh
[0.958s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/path.dsv
[0.959s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.bash
[0.959s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.sh
[0.959s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.zsh
[0.959s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.dsv
[0.959s] -- Symlinking: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/package.dsv
[0.962s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/packages/mako_nolang_interfaces
[0.962s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/rosidl_cmake-extras.cmake
[0.963s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.963s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.963s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.963s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.963s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
