[0.226s] Invoking command in '/home/karim/mako_robot/mako_ws/build/mako_nolang_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karim/project_ws/install/ros_project_pkg_py_robot_driver:/home/karim/project_ws/install/dev_test_tools:/home/karim/ros2_ws/install/my_py_pkg:/home/karim/mako_robot/mako_ws/install/mako_py_serial_interface:/home/karim/mako_robot/mako_ws/install/mako_py_feedback_actuators:/home/karim/mako_robot/mako_ws/install/mako_py_brain:/home/karim/mako_robot/mako_ws/install/dev_test_tools:/opt/ros/foxy /usr/bin/cmake --build /home/karim/mako_robot/mako_ws/build/mako_nolang_interfaces -- -j6 -l6
[0.793s] [  1%] Built target mako_nolang_interfaces__cpp
[0.794s] [ 12%] Built target mako_nolang_interfaces__rosidl_generator_c
[0.794s] [ 23%] Built target mako_nolang_interfaces__rosidl_typesupport_c
[0.794s] [ 35%] Built target mako_nolang_interfaces__rosidl_typesupport_cpp
[0.796s] [ 46%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_cpp
[0.802s] [ 57%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_cpp
[0.808s] [ 69%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_c
[0.808s] [ 80%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_c
[0.809s] [ 80%] Built target mako_nolang_interfaces
[0.809s] [ 81%] Built target mako_nolang_interfaces__py
[0.809s] [ 91%] Built target mako_nolang_interfaces__python
[0.813s] [ 94%] Built target mako_nolang_interfaces__rosidl_typesupport_c__pyext
[0.813s] [ 97%] Built target mako_nolang_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.834s] [100%] Built target mako_nolang_interfaces__rosidl_typesupport_introspection_c__pyext
[1.749s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__type_support.h
[1.750s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__functions.h
[1.757s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__struct.h
[1.758s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__type_support.h
[1.758s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__functions.h
[1.759s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__struct.h
[1.760s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__type_support.h
[1.760s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__functions.h
[1.761s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__struct.h
[1.762s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__type_support.h
[1.762s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__functions.h
[1.762s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__struct.h
[1.763s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__type_support.h
[1.763s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/led_control.h
[1.763s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/motor_control.h
[1.764s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/servo_control.h
[1.765s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/tts_command.h
[1.765s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/library_path.sh
[1.767s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/library_path.dsv
[1.768s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_fastrtps_c.h
[1.769s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.769s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_fastrtps_c.h
[1.770s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_fastrtps_c.h
[1.770s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[1.770s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_fastrtps_c.h
[1.771s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_fastrtps_c.h
[1.780s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__rosidl_typesupport_fastrtps_c.so
[1.825s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.826s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.845s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.898s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.962s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_introspection_c.h
[1.965s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.966s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_introspection_c.h
[1.966s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_introspection_c.h
[1.968s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__builder.hpp
[1.968s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__struct.hpp
[1.968s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__traits.hpp
[1.969s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/mako_server_message.hpp
[1.969s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/arduino_command.hpp
[1.971s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__builder.hpp
[1.974s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__struct.hpp
[1.976s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__traits.hpp
[1.976s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__builder.hpp
[1.987s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__struct.hpp
[1.991s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__traits.hpp
[1.991s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__builder.hpp
[1.991s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__struct.hpp
[1.992s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__traits.hpp
[1.992s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__builder.hpp
[1.992s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__struct.hpp
[1.993s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__traits.hpp
[1.993s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__builder.hpp
[1.994s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__struct.hpp
[1.996s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__traits.hpp
[1.997s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/led_control.hpp
[1.997s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/motor_control.hpp
[2.013s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/servo_control.hpp
[2.014s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/tts_command.hpp
[2.014s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/msg/detail/mako_server_message__rosidl_typesupport_introspection_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/arduino_command__rosidl_typesupport_introspection_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/led_control__rosidl_typesupport_introspection_cpp.hpp
[2.015s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/motor_control__rosidl_typesupport_introspection_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/servo_control__rosidl_typesupport_introspection_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/include/mako_nolang_interfaces/srv/detail/tts_command__rosidl_typesupport_introspection_cpp.hpp
[2.017s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/pythonpath.sh
[2.018s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/pythonpath.dsv
[2.019s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/__init__.py
[2.019s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/__init__.py
[2.019s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_arduino_command.py
[2.021s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_led_control.py
[2.021s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_motor_control.py
[2.022s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_servo_control.py
[2.024s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/srv/_tts_command.py
[2.024s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/msg/__init__.py
[2.025s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/msg/_mako_server_message.py
[2.026s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.026s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.026s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/python3.8/site-packages/mako_nolang_interfaces/mako_nolang_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.027s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/lib/libmako_nolang_interfaces__python.so
[2.027s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl.idl
[2.027s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl.idl
[2.027s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl.idl
[2.027s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand.idl
[2.028s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand.idl
[2.028s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/msg/MakoServerMessage.idl
[2.028s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl.srv
[2.028s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl_Request.msg
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/LedControl_Response.msg
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl.srv
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl_Request.msg
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ServoControl_Response.msg
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl.srv
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl_Request.msg
[2.029s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/MotorControl_Response.msg
[2.030s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand.srv
[2.030s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand_Request.msg
[2.030s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/ArduinoCommand_Response.msg
[2.031s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand.srv
[2.031s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand_Request.msg
[2.031s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/srv/TTSCommand_Response.msg
[2.031s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/msg/MakoServerMessage.msg
[2.032s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/package_run_dependencies/mako_nolang_interfaces
[2.032s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/parent_prefix_path/mako_nolang_interfaces
[2.032s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/ament_prefix_path.sh
[2.032s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/ament_prefix_path.dsv
[2.033s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/path.sh
[2.033s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/environment/path.dsv
[2.034s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.bash
[2.034s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.sh
[2.034s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.zsh
[2.034s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/local_setup.dsv
[2.035s] -- Symlinking: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/package.dsv
[2.047s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/ament_index/resource_index/packages/mako_nolang_interfaces
[2.048s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/rosidl_cmake-extras.cmake
[2.049s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.049s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.053s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.054s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.055s] -- Up-to-date symlink: /home/karim/mako_robot/mako_ws/install/mako_nolang_interfaces/share/mako_nolang_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
